type,term,count
name,Cortical Norepinephrine (2 d),4
name,Cortical Norepinephrine (14 d),4
name,Cortical Dopamine (7 d),4
name,"Large Intestine, Cecum, Epithelial Hyperplasia",4
name,"Large Intestine, Cecum, Histopathology",4
name,Cortical Dopamine (2 d),4
name,"Large Intestine, Colon, Histopathology",4
name,Cortical Dopamine (14 d),4
name,"Large Intestine, Colon, Parasitosis",4
name,"Corpus Callosum, Thickness",4
name,"Corpus Callosum, Right",4
name,"Large Intestine, Rectum, Histopathology",4
name,Large Monocytes,4
name,"Corpus Callosum, Left",4
name,"Contextual Fear Conditioning, Short Term Memory, Freezing Time",4
name,"Larynx, Non-Neoplastic Lesions",4
name,"Larynx, Respiratory Epithelium, Hyperplasia",4
name,Urine Microscopy,4
name,"Larynx, Respiratory Epithelium, Regeneration",4
name,Late Fetal Deaths / Litter,4
name,"Contextual Fear Conditioning, Long Term Memory, Freezing Time",4
name,LDL + VLDL,4
name,Congestion,4
name,Conception Rate,4
name,Coagulation Time,4
name,"Levator Ani (With Bulbocavernosus) Muscle Weight, Relative",4
name,Litter Loss (%),4
name,Chronic Progressive Nephropathy,4
name,"Cholesterol (CHOL), Total, Plasma",4
name,Litters Delivered ≤7  pups,4
name,Litters Delivered ≥ 8 pups,4
name,Live Birth Index,4
name,Live Pups Born (per female mated),4
name,Urine Potassium (K),4
name,Cholecystokinin (CCK),4
name,"Chloride (CL), Serum",4
name,"Chloride (CL), Blood",4
name,"Cerebrum, Thickness, Anterior/Posterior",4
name,"Liver, Abnormal Shape",4
name,Urine Potassium (K) Exc,4
name,"Cerebrum, Anterior/Posterior",4
name,"Cerebellum, Vacuolation of the Neuropil",4
name,"Cerebellum, Thickness, Anterior/Posterior",4
name,"Liver, Central Vacuolic Change",4
name,"Liver, Centrilobular Areas, Hepatocellular Vacuolization, Multifocal or Diffuse",4
name,"Cerebellum, Thickness",4
name,"Liver, Centrilobular, Fibrosis",4
name,"Cerebellum, Neuronal Necrosis",4
name,"Cerebellum, Hemorrhage",4
name,"Liver, Congestion, Multifocal",4
name,"Liver, Discolored",4
name,"Cerebellum, Gliosis",4
name,"Cerebellum, Anterior/Posterior",4
name,Cerebellum,4
name,"Liver, Fatty Change, Macrovesicular",4
name,"Liver, Fatty Change, Microvesicular",4
name,"Liver, Focus of Cellular Alteration, Atypical",4
name,"Liver, Hemangiosarcoma",4
name,Cerebellar Norepinephrine (7 d),4
name,"Liver, Hepatocellular Adenoma or Carcinoma",4
name,Cerebellar Norepinephrine (2 d),4
name,"Liver, Hepatocellular Vacuolation",4
name,"Liver, Hepatocyte Enlargement and Vacuolation",4
name,"Liver, Hepatocyte, Cytoplasmic Vacuolation",4
name,Cerebellar Norepinephrine (14 d),4
name,Urine Sodium (Na),4
name,"Liver, Hepatocyte, Vacuolization, Cytoplasmic",4
name,"Caudate Putamen, Thickness",4
name,"Liver, Inflammation, Focal",4
name,Urine Sodium (Na) Exc,4
name,"Liver, Necrosis, Central",4
name,"Liver, Necrosis, Multifocal",4
name,"Liver, Neoplasms",4
name,"Liver, Neutrophilic Infiltrate, Focal",4
name,Cauda Epididymis Sperm Count per g Cauda,4
name,"Liver, Subcapsular Areas, Necrosis, Multifocal",4
name,"Liver, Total Altered Cell Foci",4
name,"Liver, Vacuolization Cytoplasmic",4
name,Cauda Epididymis Sperm Count,4
name,"CAP Threshold Shift, 8 kHz",4
name,"Lung with Trachea and Larynx Histopathology, Abnormal",4
name,"CAP Threshold Shift, 4 kHz",4
name,Urine Urobilinogen,4
name,"CAP Threshold Shift, 24 kHz",4
name,"CAP Threshold Shift, 2 kHz",4
name,"Lung, Alveolar Macrophages",4
name,"Lung, Alveolar/Bronchiolar Carcinoma",4
name,"CAP Threshold Shift, 16 kHz",4
name,"CAP Threshold Shift, 12 kHz",4
name,"Lung, Bronchiole, Epithelium, Regeneration",4
name,"Lung, Bronchiole, Number of Goblet Cells",4
name,"Lung, Bronchiole, Regeneration",4
name,"Lung, Bronchiole, Vacuolization Cytoplasmic",4
name,"Lung, Bronchitis and Bronchiolitis, Necrotizing",4
name,"Lung, Bronchopneumonia, Necrotizing, Multifocal",4
name,"Lung, Bronchopneumonia, Suppurative, Necrotizing, Multifocal",4
name,"Lung, Bronchus, Epithelium, Hyperplasia",4
name,"Lung, Bronchus, Epithelium, Regeneration",4
name,"Lung, Discolored",4
name,"Lung, Fibrosis",4
name,"Calcium (CA), Blood",4
name,"CA3 Region, Right",4
name,"CA3 Region, Left",4
name,"CA1 Region, Right",4
name,"Lung, Injury Score",4
name,"Lung, Mediastinum, Inflammation, Fibrinopurulent, Gavage Induced",4
name,"CA1 Region, Left",4
name,"Lung, Necrotizing Pyogranuloma",4
name,"Lung, Pigment",4
name,"Lung, Pleuritis, Fibrinopurulent",4
name,"Lung, Pneumonia, Bronchiolitis, Peribranchiolitis, Suppurative, Multifocal",4
name,"Lung, Pneumonia, Chronic",4
name,"Lung, Pneumonia, Granulomatous, Necrotizing, Multifocal",4
name,"Lung, Pneumonia, Subacute, Focal or Multifocal",4
name,"Lung, Pneumonia, Subacute, Multifocal, with Focal Suppurative Bronchiolitis",4
name,"Lung, Pneumonia, Subacute, with Bronchiolar/Alveolar Cell Hyperplasia, Multifocal",4
name,"Lung, Radial Alveolar Counts",4
name,"Bronchial Tube Histopathology, Abnormal",4
name,"Lymph Node, Bronchial, Pigment",4
name,Brain Width,4
name,"Lymph Node, Mandibular, Atrophy",4
name,"Lymph Node, Mandibular, Hyperplasia, Lymphoid",4
name,Brain Length,4
name,"Lymph Node, Mediastinal, Hyperplasia, Lymphoid",4
name,"Uterus (With Cervix) Weight, Absolute",4
name,"Lymph Node, Mesenteric Histopathology, Abnormal",4
name,"Lymph Node, Mesenteric, Atrophy",4
name,Bradypnea,4
name,"Lymph Node, Mesenteric, Lymphatic, Ectasia",4
name,"Lymph Node, Thymic Histopathology, Abnormal",4
name,"Lymph Nodes, Non-Neoplastic Lesions",4
name,Lymphocyte %,4
name,Lymphocyte (%),4
name,"Bone Marrow, Reticulum Cell Hyperplasia, Focal",4
name,"Lymphocytes, Activated",4
name,"Lymphocytes, Total, Blood",4
name,Lymphoma,4
name,Magnesium,4
name,"Magnesium, Plasma",4
name,Male Fetuses / Litter,4
name,Male Pup Weight Relative to Litter,4
name,"Malondialdehyde (MDA), Kidney",4
name,Mammary Gland Development Score,4
name,"Mammary Gland Histopathology, Abnormal",4
name,"Mammary Gland, Carcinoma",4
name,"Mammary Gland, Neoplasms, Benign and Malignant",4
name,"Mammary Gland, Neoplasms, Malignant",4
name,"Mammary Gland, Non-Neoplastic Lesions",4
name,"Mandibular Lymph Node, Non-Neoplastic Lesions",4
name,Maternal Body Weight Change,4
name,"Maternal Water Consumption, Relative",4
name,"Body Weight, Pup (PND7)",4
name,"Mean Corpuscular Hemoglobin (MCH), Recovery",4
name,"Mediastinum, Inflammation, Fibrinopurulent, Gavage Induced",4
name,Mesenteric Lymph Node Histopathology,4
name,Mesenteric Lymph Node Hyperplasia,4
name,"Body Weight, Pup (PND335)",4
name,Mevalonic Acid Lactone (MAL),4
name,"Midzonal/Centrilobular Hypertrophy, Diffuse",4
name,Monocytes %,4
name,Monocytes (%),4
name,Mononuclear Cell Leukemia,4
name,Morris Water Maze (Hidden Platform Acquisition Day 1),4
name,Morris Water Maze (Hidden Platform Acquisition Day 2),4
name,Morris Water Maze (Hidden Platform Acquisition Day 3),4
name,Morris Water Maze (Hidden Platform Acquisition Day 4),4
name,Morris Water Maze (Hidden Platform Acquisition Day 5),4
name,Morris Water Maze (Hidden Platform Acquisition Day 6),4
name,% live births per litter,4
name,"Uterus, Endometrium, Hyperplasia, Cystic",4
name,Mucosa Irritation,4
name,Muscle Histopathology,4
name,"Body Weight, Pup (PND14)",4
name,Myocardial Degeneration,4
name,"N-acetyl-beta-glucosaminidase, Urine",4
name,"N-acetyl-beta-glucosaminidase/Creatinine, Urine",4
name,"Nasal Cavity, Atrophy and Respiratory Metaplasia Olfactory Epithelium",4
name,"Nasal Cavity, Nasopharyngeal Tissue Histopathology, Abnormal",4
name,"Nasal Cavity, Non-Neoplastic Lesions",4
name,"Nasal Cavity, Osseous Metaplasia",4
name,"Nasal Cavity, Turbinates, Necrosis",4
name,Nasal Effects,4
name,Nasal Mucosa Irritation,4
name,"Uterus, Histopathology",4
name,"Nasopharyngeal, Duct Goblet Cell, Hyperplasia (Level V)",4
name,Nasopharynx Histopathology,4
name,Natural Killer (NK) Cell,4
name,Necropsy Body Weight,4
name,Active Avoidance Behavior (Avoidance Reactions Day 2),4
name,Neoplasms,4
name,Neoplastic Effects,4
name,"Body Weight, Percent of Control",4
name,Neurobehavior,4
name,"Vaginal Opening, Adjusted for Body Weight",4
name,Active Avoidance Behavior (Avoidance Reactions Day 1),4
name,"Acid Phosphatase (ACP), Liver",4
name,Nonlive Implants / Litter,4
name,"Nose, Foreign Body",4
name,"Body Weight, Male Pup (PND70)",4
name,"Nose, Nasopharyngeal Duct, Degeneration",4
name,"Body Weight, Male Pup (PND40)",4
name,"Body Weight, Female Pup (PND70)",4
name,"Body Weight, Female Pup (PND40)",4
name,"Body Weight, Absolute (15 mon)",4
name,"Nose, Respiratory Epithelium, Vacuolization Cytoplasmic",4
name,"Nose, Transitional Epithelium, Hyperplasia",4
name,Nucleated Red Blood Cells,4
name,Number Litters with Resorptions,4
name,Number of Litters of Known Size,4
name,Number of Litters Per Pair,4
name,Number of Litters with Surviving Offspring,4
name,Body Weight at First Estrus,4
name,"Body Length, Fetal",4
name,"Blood Urea Nitrogen (BUN), Serum",4
name,"Blood Pressure (BP), Mean Arterial Pressure",4
name,"Blood Pressure (BP), Mean",4
name,"Olfactory Epithelium, Degeneration/Necrosis (Level II)",4
name,"Olfactory Epithelium, Degeneration/Necrosis (Level III)",4
name,"Olfactory Epithelium, Hyperplasia,  Basal Cell (Level II)",4
name,Bilirubin (BILI),4
name,"Olfactory Epithelium, Hyperplasia, Basal Cell (Level III)",4
name,"Olfactory Epithelium, Hyperplasia, Basal Cell (Level IV)",4
name,"Olfactory Epithelium, Hyperplasia, Basal Cell (Level V)",4
name,"Bile Duct, Hyperplasia",4
name,"Olfactory Epithelium, Neuroblastoma",4
name,"Open Field Test, Total Distance",4
name,"Open Field, Rearing",4
name,Opthalmic Examination,4
name,"Bile Acids, Serum",4
name,Basophils (%),4
name,"Ovary Histopathology, Abnormal",4
name,"Ovary, Histopathology",4
name,"Ovary, Interstitium, Hyperplasia",4
name,Oxidative Stress Markers,4
name,B Cell Count,4
name,Palmitoyl CoA Oxidase,4
name,palmitoyl CoA oxidase (PCoAO),4
name,"Average Path Velocity, Sperm",4
name,"Pancreas Histopathology, Abnormal",4
name,"Pancreas, Acinar Cell Adenocarcinoma",4
name,"Pancreas, Acinar Cell Atrophy, Focal",4
name,"Pancreas, Acinar Epithelium, Vacuolization, Multifocal",4
name,"Pancreas, Lymphocytic Infiltrate, Focal",4
name,"Pancreas, Peripancreatic Adipose Tissue, Lymphocytic Infiltrate",4
name,Parathyroid Histopathology,4
name,"Parietal Cortex, Left",4
name,"Parietal Cortex, Right",4
name,"Parietal Cortex, Thickness",4
name,"Parotid Salivary Gland Histopathology, Abnormal",4
name,Partly Split and Shortened RER,4
name,Percent live birth,4
name,Percent male pups per Number of pups sexed,4
name,Percent Perinatal Death,4
name,"Percent Progressive Motility, Sperm",4
name,"Percent Straightness, Sperm",4
name,Percent Total Pairs With At Least One Litter,4
name,Percent Total Pairs With At Least Two Litters,4
name,Percent Weaned,4
name,"Peritoneal Macrophages Migration, In Vitro",4
name,Peroxisomal Beta Oxidation,4
name,"Phospholipid, Blood",4
name,"Phosphorous (PHOS), Plasma",4
name,"Phosphorus, Urine",4
name,"Auditory Sebaceous Glands, Abnormal",4
name,"Auditory Sebaceous Gland Histopathology, Abnormal",4
name,"Pituitary Gland Histopathology, Abnormal",4
name,Auditory Sebaceous Gland,4
name,"Pituitary Gland, Non-Neoplastic Lesions",4
name,"Pituitary, Cyst, Pars Distalis",4
name,"Pituitary, Histopathology",4
name,"Pituitary, Hyperplasia, Pars Distalis",4
name,Placentas with Viable Fetuses,4
name,Placentation Sites,4
name,Plasma Fluoride,4
name,Platelet Distribution Width (PDW),4
name,"Pleural Cavity, Fibrinopurulent Exudate, Gavage Induced",4
name,"Pleural Cavity, Inflammation, Fibrinopurulent, Gavage Induced",4
name,Position Reversal (Number of Perseverative Errors),4
name,Aromatase Activity,4
name,Viable Fetuses,4
name,Pre-implantation Loss,4
name,Pregnancy Rate,4
name,Visceral Abnormalities,4
name,Premature Delivery,4
name,"Preputial gland, Histopathology",4
name,"Progesterone, Serum",4
name,Proliferation of splenic CD4 T cells,4
name,"Prostate gland, Histopathology",4
name,"Prostate Weight, Dorsolateral, Absolute (Unadjusted)",4
name,"Antinucleolar Antibody Test (ANoA), Fraction Positive for IgG (7 wk)",4
name,"Antinucleolar Antibody Test (ANoA), Fraction Positive for IgG (10 wk)",4
name,Pup Weight Relative to Litter,4
name,"Antinuclear Antibody Test (ANA), Titer",4
name,"Antinuclear antibody test (ANA), Positive Response",4
name,Red-Stained Face,4
name,"Antinuclear Antibody Test (ANA), Mean ANoA Titer for IgG1 (5 wk)",4
name,Red Blood Cell Count (RBC),4
name,"Antinuclear Antibody Test (ANA), Mean ANoA Titer for IgG1 (2 wk)",4
name,"Antibrain IgG Antibodies, Serum (PND70)",4
name,Resorptions,4
name,Resorptions / Litter,4
name,"Antibrain IgG Antibodies, Serum (PND21)",4
name,Resorptions/Litter,4
name,Respiratory Epithelium Squamous Metaplasia (Level II),4
name,"Respiratory Epithelium, Bowman's Gland, Squamous Metaplasia",4
name,"Anti-ssDNA Antibodies, Serum (10 wk)",4
name,"Respiratory Epithelium, Hyperplasia (Level II)",4
name,"Anti-Fibrillarin Antibodies, Serum (10 wk)",4
name,"Respiratory Epithelium, Squamous Metaplasia, Bowman's Gland",4
name,Reticulocyte maturity index,4
name,"Anogenital Distance, Adjusted",4
name,"Salivary Gland, Sublingual Histopathology, Abnormal",4
name,Anogenital Distance,4
name,Segmented Neutrophils,4
name,Segmented Neutrophils (%),4
name,Animals with only Dead Fetuses or Degenerate Placentas,4
name,Animals with Implantations,4
name,Amylase,4
name,"Amplitude of Lateral Head Displacement, Sperm",4
name,"Seminal Vesicle, Histopathology",4
name,"Seminal Vesicles Weight, Relative",4
name,Sensory Reactions,4
name,SER Proliferation,4
name,Serotonin Concentration,4
name,"Serum Cholesterol (CHOL), Total",4
name,Sex Chromosome Univalency,4
name,Sex Ratio,4
name,"Skeletal Muscle (Thigh) Histopathology, Abnormal",4
name,Alveolar/bronchiolar Adenoma,4
name,"Alkaline Phosphatase/Creatinine, Urine",4
name,"Alkaline Phosphatase (ALP), Liver",4
name,"Water Consumption, Relative",4
name,"Small Intestine, Duodenum, Histopathology",4
name,"Small Intestine, Duodenum, Lymphatic, Ectasia",4
name,"Alkaline Phosphatase (ALP), BAL Fluid",4
name,"Small Intestine, Ileum, Histopathology",4
name,"Small Intestine, Jejunum, Lymphatic, Ectasia",4
name,"Small Intestine, Non-Neoplastic Lesions",4
name,Sociability (Latency to Familiar Zone),4
name,Sociability (Latency to Novel Zone),4
name,Sociability (Latency to Social Zone),4
name,Sociability (Number of Entries to Empty Side),4
name,Sociability (Number of Entries to Social Zone),4
name,Sociability (Number of Sniffings of Stimulus Animal),4
name,Sociability (Time in Empty Side),4
name,Sociability (Time in Familiar Zone),4
name,Sociability (Time in Novel Zone),4
name,Sociability (Time Spent in Central Chamber),4
name,Sociability (Time Spent Sniffing Stimulus Animal),4
name,Social Novelty (Number of Entries to Familiar Side),4
name,Social Novelty (Number of Entries to Novel Side),4
name,Social Novelty (Number of Sniffings of Familiar Animal),4
name,Social Novelty (Number of Sniffings of Novel Animal),4
name,Social Novelty (Time Spent in Central Chamber),4
name,Social Novelty (Time Spent Sniffing Familiar Animal),4
name,Social Novelty (Time Spent Sniffing Novel Animal),4
name,Sociosexual Choice (Percent Time Near a Hormone Stimulus Animal),4
name,Sociosexual Choice (Time in Either Stimulation Zone),4
name,"Sociosexual USVs (Post-stimulus, Flat Ultrasonic Vocalizations)",4
name,"Sociosexual USVs (Post-stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Sociosexual USVs (Pre-stimulus, Flat Ultrasonic Vocalizations)",4
name,"Sociosexual USVs (Pre-stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Sociosexual USVs (Stimulus, Flat Ultrasonic Vocalizations)",4
name,"Sociosexual USVs (Stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Sorbitol Dehydrogenase (SDH), Blood",4
name,Sperm/cauda epididymis,4
name,Sperm/g cauda epididymis,4
name,White Blood Cell (WBC) Differential,4
name,"Spleen Cells Migration, In Vitro",4
name,"Spleen Infiltration Cellular, Histiocyte",4
name,"Albumin (A), Serum",4
name,"Spleen, Atrophy",4
name,Aggressive Behavior,4
name,"Spleen, Lymphoid Follicle, Atrophy",4
name,"Agglutinins, Serum",4
name,"Splenic Cellularity, CD4-CD8-",4
name,"Splenic Cellularity, CD4+",4
name,"Splenic Cellularity, CD4+CD8+",4
name,"Splenic Cellularity, CD8+",4
name,"Splenic Cellularity, Cells per spleen weight",4
name,"Stomach Histopathology, Forestomach, Abnormal",4
name,"Stomach Histopathology, Glandular, Abnormal",4
name,"Stomach, Forestomach, Epithelium, Hyperplasia",4
name,"Stomach, Forestomach, Inflammation",4
name,Withdrawal Following Touch Escape,4
name,"Stomach, Glandular, Erosion",4
name,"Stomach, Neoplasms",4
name,Striatal Dopamine (14 d),4
name,Striatal Dopamine (2 d),4
name,Striatal Dopamine (7 d),4
name,Striatal Norepinephrine (14 d),4
name,Striatal Norepinephrine (2 d),4
name,Striatal Norepinephrine (7 d),4
name,"Striatum, Left",4
name,"Striatum, Right",4
name,Survival Index,4
name,"Suspension Test, Immobility Time",4
name,"Suspension Test, Latency to Immobility",4
name,Sweet Preference (Saccharin Consumption Day 1),4
name,Sweet Preference (Saccharin Consumption Day 2),4
name,Sweet Preference (Saccharin Consumption Day 3),4
name,Sweet Preference (Saccharin Consumption Day 4),4
name,Sweet Preference (Saccharin Consumption Day 5),4
name,Sweet Preference (Saccharin Consumption Day 6),4
name,Tail-Pinch Score,4
name,Terminal Body Weight (minus Liver),4
name,Affiliative Behavior (Number of Wrestle),4
name,"Terminal Body Weight, Absolute, F1",4
name,Affiliative Behavior (Number of Hops),4
name,Affiliative Behavior (Latency to Wrestle),4
name,"Testes, Interstitial Cell, Hyperplasia",4
name,Testicular Spermatid Count per g Testis,4
name,Affiliative Behavior (Latency to Nape Contact),4
name,Affiliative Behavior (Latency to Hop),4
name,"Testis Weight, Relative to Body Weight",4
name,"Testis Weight, Relative to Brain Weight",4
name,"Testis Weight, Right, Absolute (Adjusted)",4
name,"Testis with Epididymis, Histopathology",4
name,"Testis, Histopathology",4
name,"Affiliative Behavior (Day 3, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 3, Flat Ultrasonic Vocalizations)",4
name,"Fluid Mass, Absolute",4
name,"Thyroid with Parathyroid, Non-Neoplastic Lesions",4
name,Thyroid/Parathyroid Gland Histopathology,4
name,"Thyroid/Parathyroid Gland Weight, Left, Absolute",4
name,"Thyroid/Parathyroid Gland Weight, Left, Relative",4
name,"Thyroid/Parathyroid Gland Weight, Left, Relative to Brain",4
name,"Affiliative Behavior (Day 1, Stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 1, Stimulus, Flat Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 1, Pre-stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Thyroid Gland, Degeneration, Focal",4
name,"Thyroid Gland, Dilated Follicles",4
name,"Affiliative Behavior (Day 1, Pre-stimulus, Flat Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 1, Post-/pre-stimulus, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 1, Post-/pre-stimulus, Flat Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 1, Frequency Modulated Ultrasonic Vocalizations)",4
name,Fetal Visceral Abnormalities,4
name,Fetuses with Cleft Palate,4
name,"Adrenal Glands, Corticomedullary Junction, Congestion",4
name,"Thyroid Gland Histopathology, Abnormal",4
name,"Affiliative Behavior (Day 2, Frequency Modulated Ultrasonic Vocalizations)",4
name,"Affiliative Behavior (Day 2, Flat Ultrasonic Vocalizations)",4
name,"Thyroid Gland, C-Cell Adenoma",4
name,"Thyroid Gland, C-Cell Carcinoma",4
name,"Thyroid Gland, Colloid Area, Grade 1",4
name,"Affiliative Behavior (Day 1, Flat Ultrasonic Vocalizations)",4
name,"External Germinal Layer, Thickness",4
name,"External Variations, Total, Fetal Incidence",4
name,Eye Irritation,4
name,"Eye, Non-Neoplastic Lesions",4
name,"Eye, Retina, Pseudorosette Formation",4
name,"Fatty Change, Microvesicular",4
name,"Affiliative Behavior (Day 2, Post-stimulus, Flat Ultrasonic Vocalizations)",4
name,Litter Size (1st litter),3
name,"Seminal Vesicle, Coagulating Gland Weight, Relative",3
name,"Excess Salivation, Slight to Moderate",3
name,"Cholesterol (CHOL), Plasma",3
name,Live Pups Born per Litter,3
name,Flavor Aversion (Choice Testing),3
name,Fixed Interval Performance (Stable-State Responses 90 seconds),3
name,Differential Reinforcement of Low Rate Schedule (Ratio of Reinforced to Nonreinforced Responses DRL 1),3
name,"Anti-Müllerian hormone (AMH), Serum",3
name,"Liveborn Pups, Mean/Litter",3
name,"Inhibin B (INHB), Serum",3
name,"Harderian Gland, Adenoma",3
name,Liver Pathology,3
name,"Acyl-CoA Oxidase Activity, Liver",3
name,Elevated Zero Maze (Number of Head Dips),3
name,"cGMP, Plasma",3
name,"Fetal Alterations, Total Anomalies, Visceral",3
name,Antibody Forming Response to SRBC (PFCs per Million Cells),3
name,"Liver, Angiosarcoma",3
organ,Nerve,3
organ,Small Intestine,3
system,Hematopoietic,3
name,"Ammonia (NH4+), Serum",3
name,"Thyroid Weight, Absolute, PND36",3
name,"Litter Size, Liveborn",3
name,Skeletal Abnormalities,3
name,"Seminal Vesicle, Coagulating Gland Weight, Absolute",3
name,"Thyroid Gland, Follicular Cell, Hyperplasia",3
name,Inflammatory Cell Infiltration,3
name,Androgen,3
name,Fetuses with Brachydactyly,3
name,Endothelial Cells,3
name,Differential Reinforcement of Low Rate Schedule (Ratio of Reinforced to Nonreinforced Responses DRL 10),3
name,xxx Dams with Liveborn Offspring,3
name,Sedation,3
effect,Metabolite,3
effect,Offspring Viability,3
effect,Postnatal Survival,3
effect,4190 Histopathology,3
effect,Water Consumption,3
effect,DNA Damage,3
effect,Enlarged Organ,3
effect,Antioxidants,3
effect,Food Consumption,3
effect,HDL Cholesterol,3
organ,Brain (hippocampus),3
organ,Colon,3
organ,"Testis, epididymis",3
organ,HPA Axis,3
organ,Lymph Nodes,3
organ,"Lung, Bronchi",3
effect_subtype,Neoplastic Lesion,3
effect_subtype,bcl-2 mRNA Expression,3
effect_subtype,Cardiac Sensitization,3
effect_subtype,Structural Alterations,3
effect_subtype,Gonadotrophic Hormone,3
effect_subtype,Hemorrhage,3
effect_subtype,increased,3
effect_subtype,Acinar Cell Apoptosis,3
effect_subtype,Liver Function Enzyme,3
effect_subtype,Liver Lipid,3
effect_subtype,Lymphocytes,3
effect_subtype,Macroscopic Observations,3
effect,Total Calcium,3
effect,Immunohistochemistry,3
effect,Lipid Metabolism,3
effect,Maternal-Fetal Abnormalities,3
name,"Albumin (A), Serum (78 wk)",3
name,Fetuses with Syndactyly,3
name,Clinical Observations in Dams,3
name,"Clinical Observation, Unspecified",3
name,Endothelial-dependent relaxation,3
name,xxx Weaning Body Weight,3
name,"Expression Levels, caspase-3 Protein",3
name,Litter Loss,3
name,"Thyroid, Histopathology, Ectopic Thymic Tissue",3
name,Implantations Per Dam,3
effect_subtype,Maternal Body Weight,3
effect_subtype,Measurement in Urine,3
effect_subtype,Mitochondrial Function,3
effect_subtype,Protein binding and transport,3
effect_subtype,Neoplasms,3
effect_subtype,Post-Implantation Loss,3
name,"Adrenal Glands, Enlarged",3
name,Weaning Body Weight,3
name,Eye Abnormalities,3
name,"External Variations, Total, Mean Fetuses per Litter",3
name,IgG Serum Titer,3
name,"Iliac Lymph Node, Non-Neoplastic Lesions",3
name,Implantation Loss,3
name,"External Variations, Total, Litter Incidence",3
name,Full Litter Resorption (%),3
name,Differential Reinforcement of Low Rate Schedule (Ratio of Reinforced to Nonreinforced Responses DRL 15),3
name,"Implantation Sites, % Nonlive/Litter",3
name,External Malformations,3
name,"Small Intestine, Neoplasms",3
name,"Gastrointestinal Tract Histopathology, Abnormal",3
name,"Levator Ani/Bulbocaernosus Muscle Complex, Reduced",3
name,xxxLitters Discarded - Cohort 1,3
name,"Hepatocellular Vacuolation, Diffuse",3
name,"Free Fatty Acids (FFA), Plasma",3
name,Active Avoidance Behavior (Trials to Criterion Day 2),3
name,Lethargic,3
name,Urine-Stained Abdominal Fur (Day Onset),3
name,"Total Bilirubin (TBILI), Urine",3
name,Direct Bilirubin,3
name,Hydrocephalus,3
name,"Eye, Corneal Opacity",3
name,"Leukocyte Count, Total",3
name,"Leuteinizing hormone (LH), Serum",3
name,"Hyperplasia, Alveolar Epithelium",3
name,Total Antioxidant Capacity,3
name,Delivery Index,3
name,"Free Thyroxine (Free T4), Serum",3
name,Differential Reinforcement of Low Rate Schedule (Ratio of Reinforced to Nonreinforced Responses DRL 5),3
name,"Glomerular Filtration Rate (GFR), Estimated",3
name,"Hepatocellular Hypertrophy, Recovery",3
name,"Sperm, Circular Over Motile Cells",3
name,"Sperm, Circular Over All Cells",3
name,"Sperm, Circular Cells",3
name,"Sperm, Average Radius",3
name,"Specific Gravity, Urine",3
name,Glucose Tolerance Test,3
name,"Large Intestine, Colon, Non-Neoplastic Lesions",3
name,Wet Fur,3
name,"Larynx, Respiratory Epithelium, Metaplasia, Atypical Squamous",3
name,"Albumin (A), Serum (52 wk)",3
name,Total Leukocyte Count,3
name,Total Kits per Litter,3
name,Food Intake (g/kg-day),3
name,"Hepatocellular Vacuolation, Centrilobular to Midzonal",3
name,"Spleen, Extramedullary Hematopoiesis",3
name,"Spleen, Decreased Extramedullary Hematopoiesis",3
name,Kit Mortality (including infanticide),3
name,"β-Glucuronidase, BAL Fluid",3
name,"Total OHC Loss, 4.5 kHz",3
name,"Total OHC Loss, 21 kHz",3
name,"Albumin (A), Serum (104 wk)",3
name,"Total OHC Loss, 11 kHz",3
name,Cortical Norepinephrine (21 d),3
name,"Albumin (A), Serum (130 wk)",3
name,"Total OHC Loss, 0.12 kHz",3
name,Fixed Interval Performance (Stable-State Responses 120 seconds),3
name,"Albumin (A), Serum (156 wk)",3
name,"Albumin (A), Serum (26 wk)",3
name,"Lactate Dehydrogenase (LDH), Serum",3
name,Cortical Dopamine (21 d),3
name,"Kidney, Renal Tubule, Mineral",3
name,"Age at Vaginal Opening, Complete (Unadjusted)",3
name,"Kidney, Tubular Lumen Dilation",3
name,ST (14 d),3
name,Squatting Posture,3
name,Food Intake (g/animal-day),3
name,"Total Protein (TP), Recovery",3
name,Differential Leukocyte Count,3
name,"Hepatocellular Hypertrophy, Diffuse",3
name,"Glandular Stomach, Ulceration",3
name,"Kidney, Tubular Regeneration",3
name,"Spleen, Pigmentation, Hemosiderin",3
name,"Adrenal Gland, Nodular Hyperplasia",3
name,"DPOAE Threshold Shift, 22.6 kHz",3
name,"Total OHC Loss, 50 kHz",3
name,Kit Mortality (excluding infanticide),3
name,"Nose, Respiratory Epithelium, Atrophy",3
name,"Total Protein (TP), Serum (52 wk)",3
